Actual,Predicted
76,75.95805362859306
67,67.29408225053835
68,67.5226448495623
72,72.32047924169579
67,66.5562366908363
65,65.46200540489954
71,70.88713300822776
66,65.66566043896236
63,63.0891542085256
60,59.95693515043241
65,64.89289304550844
62,62.61542119034713
63,63.17287642888949
66,66.88760904249513
72,71.54984140962523
67,67.28626959001191
70,69.68266243723261
62,62.90759949651172
68,68.17571677510897
71,71.21379299942618
63,62.95143828586426
69,69.08906109809037
61,61.64630191955901
62,61.97699359284552
67,67.19832363973487
64,64.01703012789604
68,68.40909462508631
71,70.84994575834456
64,64.22536425515045
64,63.85583499756441
70,70.82652006757898
65,65.60153983853414
65,65.185996929272
65,65.01413878194973
70,69.83223071682893
68,67.52787770095375
63,62.9220314866893
66,66.1730248684546
67,66.43167778394233
66,65.66250272205497
65,64.92354953381769
66,66.25473377287811
72,72.55128833944227
66,66.05127691617162
65,64.7715510837506
69,68.73011461652345
64,63.94943376083695
70,70.32107027764117
70,70.1541380140118
71,71.49079865796622
67,67.69025548549169
61,61.34846830869263
67,67.69060186638848
68,68.30917991635552
64,63.74053534103319
68,67.9169929331441
67,68.05909270882805
64,64.05141001423587
69,68.48842754321711
61,61.57905592263317
65,65.93247823042331
69,69.20075564948499
64,64.19490940929036
70,69.9581240429457
68,67.67954523715417
59,59.65086136353724
70,69.94469402372903
62,62.58042628957392
61,61.025361866406456
68,68.07168870540816
70,70.6744595053549
66,66.39472762140132
69,68.73903097932435
61,60.74277798445355
71,71.41211009916346
71,71.04079933606558
70,70.16497965598002
63,62.593122367013336
63,62.79613269682593
62,61.556893873490075
65,65.67717373564079
72,72.53750182833544
71,70.71374197267593
60,60.08893076923867
67,67.0669481087611
64,63.43144952454313
69,68.81283947113491
69,68.60106833291366
65,65.42184529455304
69,68.8888234652092
67,67.37973062631433
69,69.03628507990739
73,72.85476512363455
72,72.20363057149139
62,61.62134737923139
71,70.87885951480018
65,65.96457000352846
65,65.35927939438498
68,67.64799876706653
66,66.22136706025736
68,68.83121855665041
66,66.17679791227057
64,64.0125365320636
67,67.60695238640555
74,74.32600512834628
66,65.50685099315281
64,65.04946812792848
69,69.29760892064073
67,67.58858371761893
68,67.82605741049042
66,65.97926132284822
64,64.01706014894404
66,65.94835225437
66,66.2352004451021
66,65.78784572872868
60,60.10179613395464
72,72.2314391160165
68,67.4972608424888
75,75.48662068616147
66,66.34165739709812
62,62.253585373043705
66,66.19765690086115
63,62.86269143816323
64,63.93209539204395
66,66.28516245974473
65,65.32953049588963
69,69.16344603647428
67,66.74464723568819
67,67.3988387351859
59,59.28004900644264
64,63.70072156782558
64,64.2480071031869
67,67.00111287336985
66,67.21152912574449
96,68.53265983430423
66,66.65318055556442
67,67.33767032185632
70,71.41009962018681
68,68.83568755710664
60,60.361511628206536
68,67.94921842609853
75,74.39742562340408
66,66.10089946371201
63,62.41432767198854
69,69.90323125643377
67,67.21946064734742
59,60.785423075980056
69,69.02740894135262
70,70.09878706074576
64,64.5972584725818
67,67.21955529768667
63,63.26796650551374
60,60.193709623218254
70,70.36126686183908
60,60.61539037631666
65,65.24147653255287
67,67.40595672140691
62,62.460984502284845
73,73.86519800462493
64,64.61641915767545
63,63.380453996503455
67,67.31244425924216
69,68.8270851761516
63,63.18118889902158
69,69.56352871103857
63,62.675712729606126
65,65.2698342078824
71,71.27020941388504
66,66.21379869486472
68,68.54358069768675
72,72.06533060217775
65,64.74671637435247
64,64.16882633712507
69,68.65142197530594
63,63.27721332786009
66,65.88297800308433
66,67.02913364656358
66,65.94293863998746
65,65.21870455024818
68,67.58190609317785
70,70.02329504291932
72,71.84070163119786
73,72.48061493046475
62,62.16779909814544
67,67.18669646505984
60,60.8070233962327
68,67.83277011184255
74,74.42759788824621
73,72.33459478659029
68,68.37501782284569
63,62.85083811603104
70,70.26147437092084
66,66.50356586386414
64,64.33695895494746
69,69.21706812438302
67,66.91141294746386
69,69.66873733579278
65,64.50616609279471
68,67.82938106308598
70,70.07900587729151
67,67.34827901868377
68,67.81449486889504
63,62.80441302128197
64,64.51907061070455
64,64.05120256490855
67,66.97451518070633
65,65.36017820232952
64,63.250513614710364
67,67.8901896128627
71,71.32686667682935
67,67.00680683015877
66,65.98131888442731
71,71.00143340990743
63,63.165796729774755
68,68.20657377720457
71,71.5241675625595
65,64.85394107743691
69,69.97890230458009
71,70.8257246242906
74,74.21469945270965
67,67.35895744518334
73,72.94462062353851
72,72.21283671748128
62,63.302802463034034
67,66.92674342372682
65,65.2126473309708
70,70.59729128610012
84,69.07157145431087
67,68.40822818164725
65,64.83051691609083
72,72.57009426725863
66,66.234816546261
62,62.48393580677147
68,68.13753009555754
73,72.79763962106212
71,71.06282024334006
69,68.47009325820926
87,59.91656517459605
66,65.58631653292261
72,72.0801661514338
65,65.05884184423489
64,64.53517313546621
64,64.04158038543488
67,67.0135734050128
65,65.33985625720365
64,64.09608418896802
67,66.47937716747909
68,67.60853022150413
66,65.86900535947674
73,73.06889031325169
68,67.55468831426371
67,69.02908576152404
67,66.65914878724817
62,62.57677657466655
70,70.74676010037646
71,70.72632930533747
68,67.99019186368443
73,72.85601734597859
74,73.69895031032891
65,65.36759698553142
64,64.31360395324596
66,66.74621454885681
72,72.0051928175598
69,69.4623362716143
70,70.09028251936138
66,67.20039723320966
68,68.85493765200205
70,70.4583489182676
73,73.31939320123784
61,60.93029000475835
69,69.18877274660336
63,63.60644350227736
71,71.68465283736813
64,63.96202059880016
69,69.08156307942576
72,71.66900821472834
75,75.16603934125644
63,63.094620459949475
69,70.33367443776899
71,71.50917404988559
71,70.55575791364944
68,68.66466696990224
68,68.8958562792985
67,67.61192154968776
66,66.1236549392045
62,62.58296521958732
65,65.2052464594695
67,67.34349269453715
71,70.71571007537155
64,64.31785448715736
69,69.62674642506978
66,66.26733329389319
64,64.1288176862148
65,65.39019360406462
68,67.90933379921478
66,65.71418861303557
66,66.42028268818308
64,64.45172809089168
63,62.7073357180414
61,61.007205559392816
64,64.09075847224022
61,61.305055930662505
86,65.94109646886125
64,64.20728789186482
64,63.99944570984745
68,67.81020255913924
66,66.37152559000054
67,67.08264436751674
70,69.38238548119209
68,68.58621319495265
67,67.92473512374424
67,67.61639301994579
61,61.806751825741195
68,68.00877505956461
68,68.353231451945
74,74.17736033364535
71,70.59192614784966
62,62.297632897804355
67,67.36637869622139
68,68.33301734012436
66,66.07110067965868
71,71.55232481394405
66,66.65487988835285
72,71.87574057961699
65,64.91455011490484
66,65.43024172949669
67,67.38217148946404
66,65.99553387372791
67,66.6926283025423
57,57.1096661954754
72,71.9120780865035
58,57.47904710340551
64,64.26917874467732
66,65.47112232395045
70,70.21333030620988
65,66.31380207770576
67,66.99054897832482
66,66.31471496603093
70,70.0154794599978
64,63.70547996233762
63,63.365113846051166
63,63.59113062840828
70,70.0011653364136
71,70.38913515736195
67,67.04344623389164
71,71.7861358712555
75,75.23428840320207
72,72.01589559834854
64,64.34794880948414
67,67.61458337181857
67,67.07964998424457
71,70.90846263018956
64,64.37078970540982
61,60.636603167366225
64,65.24853743365713
62,61.61456547502133
65,65.2436121686616
63,64.05195397670097
63,63.21914348107919
68,68.40558903302599
66,66.81257114097174
69,68.71204477697894
71,70.78504192276861
67,67.09865563474327
60,61.02929024537315
64,64.73655487367282
66,67.05403429270962
68,68.30800235993158
66,66.03294206356257
69,69.9588290008826
69,68.75459480273597
66,66.43061909571395
65,65.19566340769256
72,72.00903581163986
66,65.58673425054998
68,67.58932272387952
66,66.51133088384137
70,70.18098848885559
64,64.2348024450925
70,70.26313629452741
63,63.36886703044261
64,64.25280433363623
62,61.90339551195714
74,74.01099043668849
70,69.88400147999594
69,69.05336987949728
66,66.85335219820713
63,63.100221443669234
65,64.54782958854464
70,69.50234554637831
63,63.16570513769044
67,66.85111034879716
63,62.954734579826265
75,74.72565133294889
71,70.61432799051448
65,64.95900700464942
66,66.000457274781
68,69.05466539072101
69,69.4029201214629
67,67.15855244436004
71,70.95717822205205
68,67.8651851211662
68,68.25405982019889
67,67.11678288644164
67,67.30093057742216
65,65.39888841065591
62,62.164876541464984
69,69.28339856439355
66,66.62679636986552
66,66.49003288047797
68,67.83343222281965
63,63.143900994130426
71,70.46015032390875
65,64.76075202355557
67,68.02986622576105
65,65.20815207111026
74,73.70555891844558
72,72.75444104226948
65,65.26975084846472
58,59.78574624401882
66,66.2095796009262
65,64.61387249828798
66,65.80320657177863
65,65.63032071625649
67,66.9485369549147
66,65.82924836307886
71,70.92643566854346
68,67.9015981286838
66,66.55960153718475
68,68.23485563546409
66,66.90847855594967
71,70.28541994340385
68,68.75911596345455
75,75.55102605123697
67,66.89573754949075
66,65.92025618309441
72,71.75399875773039
79,62.055060330059646
61,61.219193270409214
65,65.6979788865496
72,71.37080716567345
66,66.26875896082399
69,69.32456272914571
64,64.3412629642035
69,69.94427944160935
65,65.0872226751718
70,70.40167191704495
70,69.93663310555392
68,68.01737720263006
68,68.07149190194716
67,67.50498719244965
67,66.51621359432653
65,65.26719924037705
74,74.087678854508
65,65.06124824701764
71,70.83327995429012
62,62.30599363818786
69,69.33635572896132
65,64.34463541812046
72,71.89022825960107
66,65.99646476115095
67,67.22572061197673
70,70.05201317522622
68,67.98905492792268
74,73.35290452438052
65,64.77105217827106
65,66.5585954867745
70,69.9095048896738
72,71.53851582029385
65,64.83995816185511
68,68.46487501672941
68,67.85741152742027
64,64.05433438785305
66,66.08436016600812
69,69.58982113149855
65,65.59912486677406
66,66.87786336047232
67,66.65888056243277
74,74.3375370678193
72,71.54358317276393
71,71.14571255635481
71,70.99791295822428
72,71.59552840316083
69,69.70886271594703
68,67.82654893264694
70,69.87894060933527
67,66.81436231957689
66,65.96605621695268
83,62.35580598411137
65,64.8243906853179
71,70.64392608369506
68,68.42385042149573
61,60.703483866274695
64,63.622243872200784
68,68.33656976407187
62,62.04074618075999
64,63.92868427545157
64,64.01273848761132
66,66.24391046296148
59,59.56719444930782
71,71.29397251724646
67,67.98971099517617
65,65.63383733941048
67,66.86015853258645
71,70.61811229102847
64,64.43954268009591
63,64.61441444946568
63,63.34555120436671
63,63.07116698120203
66,66.45519960113367
71,70.9288205774134
60,59.9942425378339
68,68.53286901686954
69,68.60786741389622
66,66.05844202146268
64,64.45711085005347
65,64.61327804778148
66,66.04378813537001
69,69.81610601009625
69,68.83461567046488
66,66.19006492190604
68,68.01129615718372
65,64.66214779220475
67,67.14150707067603
62,63.01609890734652
63,63.504237542414856
72,71.89550091493938
68,67.49595243596626
68,68.25196189367117
65,65.49613830599785
70,70.32267254937375
72,71.96359620437103
59,58.82385714317319
64,64.5747089290307
72,71.77614015337804
69,69.71037456050023
70,70.15622218245906
66,65.7153716491977
69,69.5183227784195
64,63.5245382542095
67,67.00265243096376
67,67.42911049052853
74,74.22325776447443
63,63.474818649215734
66,66.48406104808092
76,76.64777336168784
68,67.87510625008113
70,70.14542342266462
66,66.33264738485674
68,67.30446151342329
62,61.980049434420664
65,64.68960657150163
67,66.84796782734487
71,70.77471174322923
65,65.56709583836319
65,65.4047378835034
66,66.00412511221394
68,67.50881915993398
69,69.3598870991191
70,71.27517645786439
67,67.39494415813182
70,69.81441850546129
63,62.52461929195333
65,65.70613324253229
61,61.7597058017236
68,68.57922433666518
63,63.096799275046905
64,64.061484505904
65,64.88029796336106
70,69.99431914559808
66,66.40380643023946
71,70.4431818970896
68,68.29986533893613
74,74.37396464161728
66,66.58314589626484
68,68.33516431449759
66,65.84258845832292
68,68.45332922217828
73,72.81094755047681
70,70.01201872946908
68,68.21416335245327
67,67.04642327831438
71,71.42269096546214
66,65.48004422810003
61,60.62139620227347
68,68.36765319528423
66,65.68874564406272
70,69.61912444032838
68,68.21096715286514
66,66.12568395135258
65,65.41793016280114
68,68.57277223398935
58,57.891210552604306
68,67.95122847637191
66,65.50665638672625
66,66.19186586955573
72,72.48299935674602
62,62.455886710559376
69,68.89727030390357
67,66.4881913435495
65,64.949351481803
67,66.77529820823175
67,66.3594095120102
65,64.91628948513323
70,70.86483470208155
64,65.19626886604777
62,62.2226865573297
62,62.31727701558124
70,70.38985248975877
64,64.72014478341991
73,72.9407527570012
69,68.72652882976756
70,70.33106818385254
70,69.299029064627
68,67.74254522767886
69,68.50439317805463
62,61.92192538165985
72,72.45573164140959
73,72.75000557000224
67,67.04164474850414
72,71.78374609671452
68,68.45599579235409
66,66.30529674571336
67,66.56878957077933
68,67.55377469829112
66,66.1726743290424
78,78.25452940783096
65,64.84790614411499
66,66.82810481928966
64,63.48200714668999
73,72.66220595028912
65,64.69173780560494
64,64.14080044725897
62,61.66867438933698
67,67.67303948943956
65,65.43134237068276
67,66.93358181588758
62,62.37733072290269
64,64.19036899064953
64,63.77792099715365
61,60.58300057713612
69,69.39630287915281
69,68.53027837661273
63,62.821679215063924
68,68.58240114367062
64,64.77760312914873
67,67.20640586572405
63,62.78682482420394
63,62.65023069644515
66,65.88759876834095
66,65.56676706059672
63,63.409085183891555
